id,name,day,stage,genres
"sunday--freedom-by-bud--amelie-lens-presents-aura","Amelie Lens presents Aura","sunday","FREEDOM BY BUD","Techno | Peak Time Techno"
"sunday--freedom-by-bud--artbat","Artbat","sunday","FREEDOM BY BUD","Melodic Techno | Techno"
"sunday--freedom-by-bud--axel-haube","Axel Haube","sunday","FREEDOM BY BUD","Melodic Techno"
"sunday--freedom-by-bud--fideles","Fideles","sunday","FREEDOM BY BUD","Melodic Techno | Techno"
"sunday--freedom-by-bud--korolova","Korolova","sunday","FREEDOM BY BUD","Melodic Techno"
"sunday--freedom-by-bud--laura-hoogland","Laura Hoogland","sunday","FREEDOM BY BUD","Melodic Techno"
"sunday--freedom-by-bud--push-only","Push only","sunday","FREEDOM BY BUD","Tech House"
"sunday--house-of-fortune-by-jbl--bassjackers","Bassjackers","sunday","HOUSE OF FORTUNE BY JBL","EDM/Big Room"
"sunday--house-of-fortune-by-jbl--dj-f-r-a-n-k","DJ F.R.A.N.K","sunday","HOUSE OF FORTUNE BY JBL","Hardstyle"
"sunday--house-of-fortune-by-jbl--dj-lex","DJ Lex","sunday","HOUSE OF FORTUNE BY JBL","Tech House"
"sunday--house-of-fortune-by-jbl--the-criminal-sounds","The Criminal Sounds","sunday","HOUSE OF FORTUNE BY JBL","Hardstyle"
"sunday--house-of-fortune-by-jbl--the-rocketman","The Rocketman","sunday","HOUSE OF FORTUNE BY JBL","Hardstyle"
"sunday--house-of-fortune-by-jbl--tigerlily","TIGERLILY","sunday","HOUSE OF FORTUNE BY JBL","Melodic Techno"
"sunday--mainstage--afrojack-b2b-r3hab","Afrojack b2b R3hab","sunday","MAINSTAGE","EDM/Big Room"
"sunday--mainstage--chase-status-dj-set","Chase & Status (DJ set)","sunday","MAINSTAGE","Drum & Bass"
"sunday--mainstage--cyril","Cyril","sunday","MAINSTAGE","EDM/Big Room"
"sunday--mainstage--lost-frequencies","Lost Frequencies","sunday","MAINSTAGE","Deep House | EDM/Big Room"
"sunday--mainstage--lucas-steve","Lucas & Steve","sunday","MAINSTAGE","EDM/Big Room"
"sunday--mainstage--martin-garrix","Martin Garrix","sunday","MAINSTAGE","EDM/Big Room"
"sunday--mainstage--mc-stretch","MC STRETCH","sunday","MAINSTAGE","Tech House | EDM/Big Room"
"sunday--mainstage--odd-mob","Odd Mob","sunday","MAINSTAGE","Tech House"
"sunday--mainstage--sara-landry","Sara Landry","sunday","MAINSTAGE","Techno | Peak Time Techno"
"sunday--mainstage--steve-aoki","Steve Aoki","sunday","MAINSTAGE","EDM/Big Room"
"sunday--melodia-by-corona--alex-kennon","Alex Kennon","sunday","MELODIA BY CORONA","Melodic Techno | Deep House"
"sunday--melodia-by-corona--bobbi-antonni","Bobbi Antonni","sunday","MELODIA BY CORONA","EDM/Big Room"
"sunday--melodia-by-corona--cristiano-da-silva","Cristiano Da Silva","sunday","MELODIA BY CORONA","Melodic Techno"
"sunday--melodia-by-corona--delafino-luna-fino","Delafino & Luna Fino","sunday","MELODIA BY CORONA","Deep House | Melodic Techno"
"sunday--melodia-by-corona--dominico","Dominico","sunday","MELODIA BY CORONA","Melodic Techno"
"sunday--melodia-by-corona--eli-rojas","Eli Rojas","sunday","MELODIA BY CORONA","Melodic Techno"
"sunday--melodia-by-corona--oriol-calvo","Oriol Calvo","sunday","MELODIA BY CORONA","Melodic Techno"
"sunday--melodia-by-corona--rayco-santos","Rayco Santos","sunday","MELODIA BY CORONA","Melodic Techno"
"sunday--melodia-by-corona--valentin-huedo","Valentín Huedo","sunday","MELODIA BY CORONA","Deep House"
"sunday--moose-bar--brian","Brian","sunday","MOOSE BAR","Hardstyle"
"sunday--moose-bar--jan-v","Jan V","sunday","MOOSE BAR","Melodic Techno"
"sunday--moose-bar--mr-e","Mr E.","sunday","MOOSE BAR","Melodic Techno"
"sunday--planaxis--anaya","ANAYA","sunday","PLANAXIS","Melodic Techno"
"sunday--planaxis--chuckie","Chuckie","sunday","PLANAXIS","EDM/Big Room"
"sunday--planaxis--deorro","Deorro","sunday","PLANAXIS","EDM/Big Room"
"sunday--planaxis--laidback-luke","Laidback Luke","sunday","PLANAXIS","Tech House | EDM/Big Room"
"sunday--planaxis--okayval","Okayval","sunday","PLANAXIS","Melodic Techno"
"sunday--planaxis--olivex","Olivex","sunday","PLANAXIS","Melodic Techno"
"sunday--planaxis--quintino","Quintino","sunday","PLANAXIS","EDM/Big Room"
"sunday--planaxis--sick-individuals","Sick individuals","sunday","PLANAXIS","Tech House | EDM/Big Room"
"sunday--planaxis--superheroes","Superheroes","sunday","PLANAXIS","EDM/Big Room"
"sunday--planaxis--thomas-gold","Thomas Gold","sunday","PLANAXIS","EDM/Big Room"
"sunday--planaxis--yves-v-b2b-stadiumx","Yves V b2b StadiumX","sunday","PLANAXIS","Hardstyle | EDM/Big Room"
"sunday--the-great-library--bassjackers","Bassjackers","sunday","THE GREAT LIBRARY","EDM/Big Room"
"sunday--the-great-library--brennan-heart","Brennan Heart","sunday","THE GREAT LIBRARY","Hardstyle"
"sunday--the-great-library--darren-styles","Darren Styles","sunday","THE GREAT LIBRARY","Hardstyle"
"sunday--the-great-library--diego-miranda-b2b-jerry-davila","Diego Miranda b2b Jerry Davila","sunday","THE GREAT LIBRARY","EDM/Big Room"
"sunday--the-great-library--kaaze","Kaaze","sunday","THE GREAT LIBRARY","EDM/Big Room"
"sunday--the-great-library--lucca-van-damme","Lucca van Damme","sunday","THE GREAT LIBRARY","Hardstyle"
"sunday--the-great-library--nervo","NERVO","sunday","THE GREAT LIBRARY","EDM/Big Room"
"sunday--the-great-library--nico-moreno","Nico Moreno","sunday","THE GREAT LIBRARY","Techno | Peak Time Techno"
"sunday--the-great-library--paris-hilton","Paris Hilton","sunday","THE GREAT LIBRARY","EDM/Big Room"
"sunday--the-rave-cave--benny-plays","Benny Plays","sunday","THE RAVE CAVE","Tech House"
"sunday--the-rave-cave--d-guaetta-b2b-neon","D. Guaetta b2b Neon","sunday","THE RAVE CAVE","EDM/Big Room"
"sunday--the-rave-cave--eme","EME","sunday","THE RAVE CAVE","Melodic Techno"
"sunday--the-rave-cave--hyalyte","Hyalyte","sunday","THE RAVE CAVE","Melodic Techno"
"sunday--the-rave-cave--kriss-reeve","Kriss Reeve","sunday","THE RAVE CAVE","EDM/Big Room"
"sunday--the-rave-cave--mr-rewind","Mr. Rewind","sunday","THE RAVE CAVE","Tech House"
"sunday--the-rave-cave--muze","Muze","sunday","THE RAVE CAVE","Melodic Techno"
"sunday--the-rose-garden--bassbrain","BassBrain","sunday","THE ROSE GARDEN","Hardstyle"
"sunday--the-rose-garden--coone","Coone","sunday","THE ROSE GARDEN","Hardstyle"
"sunday--the-rose-garden--d-charged-b2b-serzo","D-Charged b2b Serzo","sunday","THE ROSE GARDEN","Techno | Peak Time Techno"
"sunday--the-rose-garden--da-tweekaz","Da Tweekaz","sunday","THE ROSE GARDEN","Hardstyle"
"sunday--the-rose-garden--hard-driver","Hard Driver","sunday","THE ROSE GARDEN","Hardstyle"
"sunday--the-rose-garden--lost-identity","Lost Identity","sunday","THE ROSE GARDEN","Melodic Techno"
"sunday--the-rose-garden--mark-with-a-k-mc-chucky","Mark With A K & MC Chucky","sunday","THE ROSE GARDEN","Hardstyle"
"sunday--the-rose-garden--sound-rush","Sound Rush","sunday","THE ROSE GARDEN","Hardstyle"
"sunday--the-rose-garden--the-purge","The Purge","sunday","THE ROSE GARDEN","Hardstyle"
"sunday--the-rose-garden--the-straikerz","The Straikerz","sunday","THE ROSE GARDEN","Hardstyle"
"sunday--the-rose-garden--villain","Villain","sunday","THE ROSE GARDEN","Hardstyle"
"sunday--the-rose-garden--warface","Warface","sunday","THE ROSE GARDEN","Hardstyle"
